Glottocode	LAPSyD	LAPSyD_Var	JIPA	JIPA_Var	UPSID	UPSID_Var	UZ	UZ_Var	PH	PHVar	GM	GM_Var	AA	AA_Var	RA	RA_Var	SAPHON	SAPHON_Var	SPA	SPA_Var	EA	EA_Var	ER	ER_Var
nara1262	1	nara	1	nara_nara1262	1	nara1262-501	1	nara1262-2203	0		0		0		0		0		0		0		0	
nepa1254	1	nepali	1	nepalikathmandudialect_nepa1254	1	nepa1254-488	1	nepa1254-2204	0		0		0		1	nepa1254-1772	0		0		1	nepa1254-2342	0	
niva1238	1	nivacleschichaamlhavos	0		0		0		0		0		0		0		1	niva1238-1983	0		0		0	
sich1238	1	nuosoyi	0		0		0		0		0		0		0		0		0		1	sich1238-2483	0	
nuuc1236	1	nuuchahnulth	0		1	nuuc1236-500	0		1	nuuc1236-964	0		0		0		1	nuuc1236-964	1	nuuc1236-70	0		0	
phal1254	1	palula	0		0		0		1	phal1254-1036	0		0		0		1	phal1254-1036	0		0		0	
west2369	1	persianfarsi	1	farsiwestern_west2369	1	west2369-516	1	west2369-2205	0		0		0		0		0		1	west2369-172	1	west2369-2520	0	
pitj1243	1	pitjantjatjara	1	pitjantjatjara_pitj1243	0		1	pitj1243-2226	0		0		0		0		0		0		0		2	pitj1243-2960 pitj1243-2964
poli1260	1	polish	1	polish_poli1260	0		0		0		0		0		0		0		0		1	poli1260-2604	0	
russ1263	1	russian	1	russian_russ1263	1	russ1263-530	0		0		0		0		0		0		1	russ1263-166	1	russ1263-2261	0	
sala1272	1	salasacaquichua	0		0		0		1	sala1272-1146	0		0		0		2	sala1272-1146 sala1272-2040	0		0		0	
sand1273	1	sandawe	1	sandawe_sand1273	1	sand1273-532	0		0		1	sand1273-1652	0		0		0		0		0		0	
seri1257	1	seri	1	seri_seri1257	0		0		1	seri1257-1147	0		0		0		1	seri1257-1147	0		0		0	
wuch1236	1	shanghaichinese	0		1	wuch1236-622	0		0		0		0		0		0		1	wuch1236-17	0		0	
shil1265	1	shilluk	0		0		0		0		1	shil1265-1359	0		0		0		0		0		0	
ship1254	1	shipibo	1	shipibokonibo_ship1254	0		0		0		0		0		0		0		0		0		0	
jebe1250	1	shiwilujebero	1	jebero_jebe1250	1	jebe1250-381	0		0		0		0		0		1	jebe1250-1860	0		0		0	
sind1272	1	sindhi	1	sindhi_sind1272	0		0		1	sind1272-1148	0		0		1	sind1272-1786	1	sind1272-1148	0		2	sind1272-2437 sind1272-2508	0	
slov1269	1	slovak	0		0		1	slov1269-2209	0		0		0		0		0		0		1	slov1269-2447	0	
slov1268	1	slovene	1	slovene_slov1268	0		0		1	slov1268-1149	0		0		0		1	slov1268-1149	0		1	slov1268-2455	0	
sout2672	1	southeasternpashayi	0		0		1	sout2672-2227	0		0		0		0		0		0		0		0	
spok1245	1	spokane	0		0		0		1	spok1245-1016	0		0		0		1	spok1245-1016	0		0		0	
nucl1302	1	standardgeorgian	1	georgian_nucl1302	1	nucl1302-390	1	nucl1302-2183	0		0		0		0		0		1	nucl1302-5	1	nucl1302-2428	0	
stan1306	1	standardmalaybrunei	0		0		1	stan1306-2223	0		0		0		0		0		1	stan1306-32	0		0	
mode1248	1	standardmoderngreek	1	greek_mode1248	1	mode1248-318	2	mode1248-2186 mode1248-2187	0		0		0		0		0		1	mode1248-170	1	mode1248-2458	0	
east2295	1	standardyiddish	0		0		0		1	east2295-1049	0		0		0		1	east2295-1049	0		1	east2295-2399	0	
sumi1235	1	sumisema	0		0		1	sumi1235-2211	0		0		0		1	sumi1235-1784	0		0		0		0	
swed1254	1	swedish	1	swedish_swed1254	0		0		1	swed1254-1150	0		0		0		1	swed1254-1150	0		1	swed1254-2554	0	
east2440	1	taba	1	tabawaikyondialect_east2440	0		0		2	east2440-1037 east2440-1151	1	east2440-1682	0		0		2	east2440-1037 east2440-1151	0		0		0	
malo1243	1	tamambo	1	tamambowestern_malo1243	0		0		1	malo1243-1051	0		0		0		1	malo1243-1051	0		0		0	
tami1289	1	tamil	1	tamil_tami1289	0		0		1	tami1289-1058	0		0		0		1	tami1289-1058	0		1	tami1289-2611	0	
tach1250	1	tashlhiytberber	1	tashlhiyt_tach1250	1	tach1250-542	1	tach1250-2229	0		1	tach1250-1648	0		0		0		1	tach1250-123	0		0	
taus1251	1	tausugsuluk	1	tausug_taus1251	0		1	taus1251-2212	0		0		0		0		0		0		1	taus1251-2365	0	
timn1235	1	temne	1	themne_timn1235	1	timn1235-569	1	timn1235-2213	0		0		1	timn1235-831	0		0		0		0		0	
tena1240	1	tenaquichua	0		0		0		0		0		0		0		1	tena1240-2041	0		0		0	
tera1251	1	tera	1	tera_tera1251	1	tera1251-595	1	tera1251-2214	0		0		0		0		0		0		0		0	
thai1261	1	thai	1	thaistandard_thai1261	1	thai1261-574	1	thai1261-2215	0		0		0		0		0		0		0		0	
tuka1248	1	tukangbesi	1	tukangbesiwancinortherndialect_tuka1248	0		0		1	tuka1248-1152	0		0		0		1	tuka1248-1152	0		0		0	
nucl1301	1	turkish	1	turkish_nucl1301	1	nucl1301-597	1	nucl1301-2217	0		0		0		0		0		1	nucl1301-186	0		0	
ukra1253	1	ukrainian	0		0		0		1	ukra1253-1035	0		0		0		1	ukra1253-1035	0		1	ukra1253-2503	0	
uppe1395	1	uppersorbian	1	sorbianupperdialect_uppe1395	0		0		0		0		0		0		0		0		1	uppe1395-2541	0	
yine1238	1	yine	1	yine_yine1238	0		0		1	yine1238-1153	0		0		0		2	yine1238-1153 yine1238-1841	0		0		0	
swis1247	1	zurichgerman	0		0		1	swis1247-2185	0		0		0		0		0		0		1	swis1247-2272	0	
amii1238	0		1	emmi_amii1238	0		0		0		0		0		0		0		0		0		1	amii1238-2641
ngas1240	0		1	angas_ngas1240	1	ngas1240-223	0		0		0		1	ngas1240-657	0		0		1	ngas1240-125	0		0	
alab1237	0		1	alabama_alab1237	1	alab1237-210	0		0		0		0		0		0		1	alab1237-79	0		0	
siwi1239	0		1	siwi_siwi1239	0		0		0		1	siwi1239-1610	0		0		0		0		0		0	
kabu1256	0		1	capeverdecreolesantiagodialect_kabu1256	0		0		0		1	kabu1256-1606	0		0		0		0		0		0	
pure1242	0		1	purepecha_pure1242	1	pure1242-594	0		0		0		0		0		0		1	pure1242-87	0		0	
seda1262	0		1	sedang_seda1262	1	seda1262-535	0		0		0		0		0		0		1	seda1262-13	0		0	
suen1241	0		1	suena_suen1241	1	suen1241-558	0		0		0		0		0		0		0		0		0	
wara1290	0		1	warayaustralia_wara1290	1	wara1290-620	0		0		0		0		0		0		0		0		1	wara1290-2664
mand1415	0		1	mandarin_mand1415	1	mand1415-286	0		0		0		0		0		0		0		0		0	
mani1292	0		1	meithei_mani1292	0		0		1	mani1292-1125	0		0		1	mani1292-1764	1	mani1292-1125	0		0		0	
paco1243	0		1	pacoh_paco1243	1	paco1243-511	0		0		0		0		0		0		0		0		0	
nung1283	0		1	nung_nung1283	1	nung1283-502	0		0		0		0		0		0		0		0		0	
basq1248	0		1	basquecentral_basq1248	1	basq1248-321	1	basq1248-2161	0		0		0		0		0		1	basq1248-179	4	basq1248-2340 basq1248-2419 basq1248-2583 basq1248-2615	0	
cofa1242	0		1	cofan_cofa1242	1	cofa1242-289	0		0		0		0		0		1	cofa1242-1895	0		0		0	
bats1242	0		1	bats_bats1242	1	bats1242-242	0		0		0		0		0		0		0		1	bats1242-2390	0	
mait1250	0		1	maithili_mait1250	0		0		0		0		0		1	mait1250-1761	0		0		1	mait1250-2302	0	
hupa1239	0		1	hupa_hupa1239	1	hupa1239-359	0		0		0		0		0		0		1	hupa1239-65	0		0	
gunw1252	0		1	kunwinjku_gunw1252	0		0		1	gunw1252-883	0		0		0		1	gunw1252-883	0		0		0	
toar1246	0		1	toaripi_toar1246	1	toar1246-589	0		0		0		0		0		0		0		0		0	
ayor1240	0		1	ayoreo_ayor1240	0		0		0		0		0		0		1	ayor1240-2137	0		0		0	
chim1309	0		1	chimila_chim1309	0		0		0		0		0		0		1	chim1309-1894	0		0		0	
ngit1239	0		1	ngiti_ngit1239	0		0		0		1	ngit1239-1470	0		0		0		0		0		0	
tuvi1240	0		1	tuva_tuvi1240	1	tuvi1240-599	0		1	tuvi1240-1225	0		0		0		1	tuvi1240-1225	0		1	tuvi1240-2579	0	
nugu1241	0		1	nukunu_nugu1241	0		0		0		0		0		0		0		0		0		1	nugu1241-2933
mala1522	0		1	damana_mala1522	0		0		0		0		0		0		1	mala1522-1898	0		0		0	
mbab1239	0		1	mbabaram_mbab1239	1	mbab1239-606	0		0		0		0		0		0		0		0		1	mbab1239-2928
adio1239	0		1	adjukru_adio1239	0		0		0		1	adio1239-1527	1	adio1239-650	0		0		0		0		0	
wira1265	0		1	wirangu_wira1265	0		0		0		0		0		0		0		0		0		1	wira1265-2934
gumu1244	0		1	gumuzsouthern_gumu1244	0		0		0		1	gumu1244-1475	0		0		0		0		0		0	
kris1246	0		1	isaka_kris1246	0		0		1	kris1246-894	0		0		0		1	kris1246-894	0		0		0	
awng1244	0		1	awngi_awng1244	1	awng1244-234	0		0		0		0		0		0		1	awng1244-128	0		0	
dyir1250	0		1	dyirbal_dyir1250	1	dyir1250-303	0		0		0		0		0		0		0		0		1	dyir1250-2732
ndut1239	0		1	ndut_ndut1239	1	ndut1239-487	0		0		0		0		0		0		0		0		0	
kalk1246	0		1	kalkatungu_kalk1246	1	kalk1246-431	0		0		0		0		0		0		0		0		1	kalk1246-2739
muru1274	0		1	witotomuruidialect_muru1274	0		0		0		0		0		0		1	muru1274-2129	0		0		0	
achu1247	0		1	achumawi_achu1247	1	achu1247-199	0		0		0		0		0		0		0		0		0	
warr1258	0		1	warrwa_warr1258	0		0		0		0		0		0		0		0		0		1	warr1258-2694
bero1242	0		1	birom_bero1242	1	bero1242-257	0		0		0		1	bero1242-675	0		0		0		0		0	
puin1248	0		1	wanshohot_puin1248	0		0		0		0		0		0		1	puin1248-1935	0		0		0	
sanu1240	0		1	sanuma_sanu1240	0		0		1	sanu1240-1236	0		0		0		3	sanu1240-1236 sanu1240-2133 sanu1240-2148	0		0		0	
seme1247	0		1	semelai_seme1247	0		0		1	seme1247-1003	0		0		0		1	seme1247-1003	0		0		0	
yagu1244	0		1	yagua_yagu1244	1	yagu1244-628	0		0		0		0		0		1	yagu1244-2019	0		0		0	
onei1249	0		1	oneida_onei1249	0		0		0		0		0		0		0		1	onei1249-77	0		0	
koho1244	0		1	sre_koho1244	1	koho1244-425	0		0		0		0		0		0		0		0		0	
katc1249	0		1	kadugli_katc1249	1	katc1249-627	0		0		3	katc1249-1421 katc1249-1422 katc1249-1423	0		0		0		0		0		0	
tulu1258	0		1	tulu_tulu1258	1	tulu1258-566	0		0		0		0		1	tulu1258-1795	0		0		1	tulu1258-2547	0	
nyan1313	0		1	nyangi_nyan1313	1	nyan1313-505	0		0		0		0		0		0		0		0		0	
nort2952	0		1	maidunortheastern_nort2952	1	nort2952-498	0		0		0		0		0		0		1	nort2952-82	0		0	
qaqe1238	0		1	baining_qaqe1238	1	qaqe1238-267	0		0		0		0		0		0		0		0		0	
aona1235	0		1	aomongsendialect_aona1235	1	aona1235-497	0		0		0		0		1	aona1235-1704	0		0		0		0	
abkh1244	0		1	abkhaz_abkh1244	0		0		0		0		0		0		0		0		2	abkh1244-2468 abkh1244-2552	0	
wapi1253	0		1	wapishana_wapi1253	1	wapi1253-608	0		0		0		0		0		1	wapi1253-1833	1	wapi1253-108	0		0	
khas1269	0		1	khasi_khas1269	1	khas1269-403	0		0		0		0		1	khas1269-1741	0		1	khas1269-12	0		0	
newa1246	0		1	newarikathmandudialect_newa1246	1	newa1246-489	0		0		0		0		0		0		0		0		0	
naka1260	0		1	nakkara_naka1260	0		0		0		0		0		0		0		0		0		1	naka1260-2678
kash1277	0		1	kashmiri_kash1277	1	kash1277-389	0		0		0		0		1	kash1277-1738	0		1	kash1277-174	0		0	
cuib1242	0		1	cuiba_cuib1242	0		0		0		0		0		0		1	cuib1242-1910	0		0		0	
svan1243	0		1	svanlowerbaldialect_svan1243	0		0		0		0		0		0		0		0		1	svan1243-2392	0	
nucl1240	0		1	mumuye_nucl1240	1	nucl1240-478	0		0		0		0		0		0		0		0		0	
apin1244	0		1	apinaye_apin1244	1	apin1244-226	0		0		0		0		0		1	apin1244-1953	1	apin1244-122	0		0	
nezp1238	0		1	nezperce_nezp1238	1	nezp1238-490	0		0		0		0		0		0		1	nezp1238-81	0		0	
kekc1242	0		1	kekchi_kekc1242	1	kekc1242-397	0		0		0		0		0		0		0		0		0	
mezq1235	0		1	otomimezquital_mezq1235	0		0		0		0		0		0		0		1	mezq1235-97	0		0	
kwak1269	0		1	kwakwala_kwak1269	1	kwak1269-437	0		0		0		0		0		0		1	kwak1269-71	0		0	
norw1258	0		1	norwegian_norw1258	0		0		0		0		0		0		0		0		1	norw1258-2441	0	
west2600	0		1	westmakian_west2600	1	west2600-469	0		0		0		0		0		0		0		0		0	
iran1263	0		1	irantxe_iran1263	1	iran1263-371	0		0		0		0		0		1	iran1263-1927	0		0		0	
nucl1235	0		1	armenianeastern_nucl1235	1	nucl1235-362	0		0		0		0		0		0		1	nucl1235-171	0		0	
nort2957	0		1	nahuatlnorthpuebla_nort2957	1	nort2957-486	0		0		0		0		0		0		0		0		0	
moro1292	0		1	arabicmoroccan_moro1292	0		0		0		0		0		0		0		1	moro1292-133	0		0	
zand1248	0		1	azande_zand1248	1	zand1248-645	0		0		0		1	zand1248-849	0		0		0		0		0	
maba1277	0		1	maba_maba1277	1	maba1277-456	0		0		0		0		0		0		0		0		0	
koyr1240	0		1	songhaykoyrachiinidialect_koyr1240	0		0		0		1	koyr1240-1257	1	koyr1240-819	0		0		0		0		0	
cane1242	0		1	canelakraho_cane1242	0		0		0		0		0		0		1	cane1242-1956	0		0		0	
sout2985	0		1	sierramiwoksouthern_sout2985	1	sout2985-547	0		0		0		0		0		0		0		0		0	
arab1268	0		1	arabela_arab1268	1	arab1268-229	0		0		0		0		0		1	arab1268-2139	0		0		0	
yess1239	0		1	yessanmayo_yess1239	1	yess1239-639	0		0		0		0		0		0		0		0		0	
ogbi1239	0		1	ogbia_ogbi1239	1	ogbi1239-507	0		0		0		0		0		0		0		0		0	
yuhu1238	0		1	yuhup_yuhu1238	0		0		0		0		0		0		1	yuhu1238-1993	0		0		0	
halh1238	0		1	khalkha_halh1238	1	halh1238-405	0		0		0		0		0		0		1	halh1238-191	0		0	
cent2050	0		1	kanuri_cent2050	1	cent2050-421	0		0		0		1	cent2050-742	0		0		1	cent2050-150	0		0	
yany1243	0		1	yanyuwa_yany1243	1	yany1243-379	0		0		0		0		0		0		0		0		1	yany1243-2950
sout2750	0		1	kolymayukaghir_sout2750	0		0		1	sout2750-1027	0		0		0		1	sout2750-1027	0		1	sout2750-2625	0	
arhu1242	0		1	ikacolombia_arhu1242	0		0		1	arhu1242-1096	0		0		0		2	arhu1242-1096 arhu1242-1891	0		0		0	
iaai1238	0		1	iaai_iaai1238	1	iaai1238-363	0		0		0		0		0		0		1	iaai1238-39	0		0	
koas1236	0		1	koasati_koas1236	0		0		1	koas1236-1106	0		0		0		1	koas1236-1106	0		0		0	
sout2949	0		1	southernkiwaiislanddialect_sout2949	1	sout2949-411	0		0		0		0		0		0		0		0		0	
maib1239	0		1	maybratmayhapehdialectofayawasivillage_maib1239	0		0		1	maib1239-938	0		0		0		1	maib1239-938	0		0		0	
mans1258	0		1	mansinorthern_mans1258	0		0		0		0		0		0		0		0		1	mans1258-2475	0	
tari1256	0		1	tariana_tari1256	0		0		0		0		0		0		1	tari1256-1831	0		0		0	
nand1266	0		1	nandi_nand1266	0		0		1	nand1266-954	0		0		0		1	nand1266-954	0		0		0	
ingu1240	0		1	ingush_ingu1240	0		0		1	ingu1240-893	0		0		0		1	ingu1240-893	0		1	ingu1240-2251	0	
iban1264	0		1	iban_iban1264	1	iban1264-364	0		0		0		0		0		0		0		0		0	
mara1386	0		1	maranungku_mara1386	0		0		0		0		0		0		0		1	mara1386-47	0		0	
pech1241	0		1	pechculmidialect_pech1241	1	pech1241-512	0		0		0		0		0		0		0		0		0	
dier1241	0		1	diyari_dier1241	1	dier1241-305	0		0		0		0		0		0		0		0		2	dier1241-2749 dier1241-2757
hmon1264	0		1	mongnjua_hmon1264	0		0		0		0		0		0		0		0		1	hmon1264-2239	0	
ikkk1242	0		1	ik_ikkk1242	1	ikkk1242-368	0		0		0		0		0		0		0		0		0	
apal1257	0		1	apalai_apal1257	0		0		0		0		0		0		1	apal1257-1863	0		0		0	
kama1365	0		1	kamang_kama1365	1	kama1365-617	0		0		0		0		0		0		0		0		0	
bamb1269	0		1	bambara_bamb1269	1	bamb1269-238	0		0		1	bamb1269-1496	1	bamb1269-664	0		0		0		0		0	
paez1247	0		1	paez_paez1247	1	paez1247-513	0		0		0		0		0		1	paez1247-1934	1	paez1247-102	0		0	
maca1260	0		1	maka_maca1260	0		0		0		0		0		0		1	maca1260-1982	0		0		0	
ache1246	0		1	ache_ache1246	1	ache1246-348	0		0		0		0		0		1	ache1246-2068	0		0		0	
aghe1239	0		1	aghem_aghe1239	1	aghe1239-204	0		0		1	aghe1239-1524	0		0		0		0		0		0	
tamp1252	0		1	tampulma_tamp1252	1	tamp1252-586	0		0		0		0		0		0		0		0		0	
karo1304	0		1	karuk_karo1304	1	karo1304-438	0		0		0		0		0		0		0		0		0	
madi1260	0		1	madisouthernlokaidialect_madi1260	0		0		1	madi1260-932	0		0		0		1	madi1260-932	0		0		0	
movi1243	0		1	movima_movi1243	1	movi1243-479	0		0		0		0		0		1	movi1243-1932	0		0		0	
djee1236	0		1	ndjebbana_djee1236	0		0		0		0		0		0		0		0		0		1	djee1236-2676
egyp1253	0		1	egyptianarabic_egyp1253	1	egyp1253-231	0		0		0		0		0		0		1	egyp1253-132	0		0	
uigh1240	0		1	uyghurstandarddialectofurumqi_uigh1240	0		0		0		0		0		0		0		0		1	uigh1240-2612	0	
nung1290	0		1	nunggubuyu_nung1290	1	nung1290-503	0		0		0		0		0		0		1	nung1290-49	0		1	nung1290-2665
sang1328	0		1	sango_sang1328	1	sang1328-533	0		0		0		2	sang1328-813 sang1328-814	0		0		0		0		0	
brib1243	0		1	bribri_brib1243	1	brib1243-268	0		0		0		0		0		0		0		0		0	
isok1239	0		1	isokouzeredialect_isok1239	1	isok1239-372	0		0		0		0		0		0		0		0		0	
koko1269	0		1	kokota_koko1269	0		0		1	koko1269-913	0		0		0		1	koko1269-913	0		0		0	
lako1247	0		1	lakotateton_lako1247	1	lako1247-445	0		0		0		0		0		0		1	lako1247-75	0		0	
muin1242	0		1	muinane_muin1242	1	muin1242-256	0		0		0		0		0		1	muin1242-1859	0		0		0	
west2644	0		1	chatinowesternhighland_west2644	1	west2644-294	0		0		0		0		0		0		0		0		0	
mehr1241	0		1	mehrimehreyyetdialect_mehr1241	0		0		0		0		0		0		0		0		1	mehr1241-2510	0	
japr1238	0		1	japreria_japr1238	1	japr1238-386	0		0		0		0		0		1	japr1238-1874	0		0		0	
bash1264	0		1	bashkir_bash1264	1	bash1264-237	0		0		0		0		0		0		0		1	bash1264-2500	0	
cent2142	0		1	aymaracentral_cent2142	0		0		0		0		0		0		2	cent2142-1851 cent2142-2145	0		0		0	
silt1240	0		1	silti_silt1240	0		0		0		1	silt1240-1414	0		0		0		0		0		0	
